datetime,301_gw_elev,302_gw_elev,303_gw_elev,13D_smooth_GW301_m,13D_smooth_GW302_m,13D_smooth_GW303_m
2023-04-01,1707.7696,1707.5552,1707.0000,,,
2023-04-02,1707.7798,1707.5456,1707.0079,,,
2023-04-03,1707.8504,1707.5990,1707.0281,,,
2023-04-04,1707.8185,1707.5998,1707.0250,,,
2023-04-05,1707.7517,1707.5498,1707.0121,,,
2023-04-06,1707.7131,1707.5092,1707.0029,,,
2023-04-07,1707.7252,1707.4979,1707.0002,,,
2023-04-08,1707.8504,1707.5796,1707.0302,,,
2023-04-09,1708.1242,1707.8146,1707.1040,,,
2023-04-10,1708.2702,1707.9833,1707.1723,,,
2023-04-11,1708.3417,1708.0721,1707.2475,,,
2023-04-12,1708.3777,1708.1202,1707.3813,,,
2023-04-13,1708.3883,1708.1317,1707.4421,1707.9816,1707.7352,1707.1118
2023-04-14,1708.2679,1708.0435,1707.3554,1708.0199,1707.7728,1707.1392
2023-04-15,1708.1083,1707.9506,1707.3056,1708.0452,1707.8039,1707.1621
2023-04-16,1708.0840,1707.9450,1707.2985,1708.0632,1707.8306,1707.1829
2023-04-17,1708.2313,1708.0375,1707.3398,1708.0949,1707.8642,1707.2071
2023-04-18,1708.3265,1708.0992,1707.3794,1708.1391,1707.9065,1707.2353
2023-04-19,1708.1806,1708.0183,1707.3500,1708.1751,1707.9457,1707.2620
2023-04-20,1708.0169,1707.9119,1707.3140,1708.1975,1707.9775,1707.2862
2023-04-21,1707.9229,1707.8369,1707.2789,1708.2031,1707.9973,1707.3053
2023-04-22,1707.8877,1707.8067,1707.2713,1708.1849,1707.9967,1707.3182
2023-04-23,1707.8700,1707.7883,1707.2625,1708.1541,1707.9817,1707.3251
2023-04-24,1707.8850,1707.8019,1707.2877,1708.1190,1707.9609,1707.3282
2023-04-25,1707.8644,1707.7831,1707.2406,1708.0795,1707.9350,1707.3174
2023-04-26,1707.8360,1707.7504,1707.3023,1708.0370,1707.9056,1707.3066
2023-04-27,1707.8415,1707.7600,1707.3394,1708.0042,1707.8838,1707.3054
2023-04-28,1707.8117,1707.7379,1707.3656,1707.9814,1707.8675,1707.3100
2023-04-29,1707.7792,1707.7085,1707.3765,1707.9580,1707.8493,1707.3160
2023-04-30,1707.7527,1707.6835,1707.3763,1707.9212,1707.8220,1707.3188
2023-05-01,1707.7365,1707.6763,1707.3823,1707.8758,1707.7895,1707.3190
2023-05-02,1707.7254,1707.6683,1707.3810,1707.8408,1707.7626,1707.3214
2023-05-03,1707.7323,1707.6671,1707.3740,1707.8189,1707.7438,1707.3260
2023-05-04,1708.0498,1707.8065,1707.3648,1707.8286,1707.7414,1707.3326
2023-05-05,1708.2860,1707.9708,1707.3496,1707.8593,1707.7540,1707.3387
2023-05-06,1708.3387,1708.0238,1707.3188,1707.8953,1707.7722,1707.3430
2023-05-07,1708.3540,1708.0400,1707.2908,1707.9314,1707.7905,1707.3432
2023-05-08,1708.3444,1708.0400,1707.2710,1707.9683,1707.8102,1707.3456
2023-05-09,1708.3460,1708.0492,1707.2617,1708.0076,1707.8332,1707.3424
2023-05-10,1708.3400,1708.0500,1707.2569,1708.0459,1707.8555,1707.3361
2023-05-11,1708.3329,1708.0465,1707.2479,1708.0860,1707.8793,1707.3270
2023-05-12,1708.3344,1708.0425,1707.2356,1708.1287,1707.9050,1707.3162
2023-05-13,1708.3300,1708.0400,1707.2279,1708.1731,1707.9324,1707.3048
2023-05-14,1708.3275,1708.0392,1707.2290,1708.2186,1707.9603,1707.2930
2023-05-15,1708.3148,1708.0283,1707.2262,1708.2639,1707.9880,1707.2811
2023-05-16,1708.2917,1708.0133,1707.2148,1708.3069,1708.0146,1707.2688
2023-05-17,1708.2037,1707.9602,1707.2021,1708.3188,1708.0264,1707.2563
2023-05-18,1708.0775,1707.8675,1707.1829,1708.3027,1708.0185,1707.2435
2023-05-19,1708.0119,1707.7852,1707.1604,1708.2776,1708.0001,1707.2313
2023-05-20,1707.9813,1707.7385,1707.1390,1708.2489,1707.9770,1707.2196
2023-05-21,1707.9558,1707.7048,1707.1185,1708.2190,1707.9512,1707.2079
2023-05-22,1707.9390,1707.6810,1707.1058,1708.1877,1707.9228,1707.1959
2023-05-23,1707.9150,1707.6550,1707.0917,1708.1550,1707.8925,1707.1832
2023-05-24,1707.9006,1707.5719,1707.0015,1708.1218,1707.8560,1707.1643
2023-05-25,1707.8844,1707.6288,1707.0777,1708.0872,1707.8241,1707.1521
2023-05-26,1707.8706,1707.6140,1707.0694,1708.0518,1707.7914,1707.1399
2023-05-27,1707.8456,1707.5925,1707.0590,1708.0148,1707.7570,1707.1268
2023-05-28,1707.8340,1707.5744,1707.0548,1707.9778,1707.7221,1707.1137
2023-05-29,1707.8235,1707.5598,1707.0458,1707.9418,1707.6872,1707.1007
2023-05-30,1707.8125,1707.5440,1707.0358,1707.9117,1707.6552,1707.0879
2023-05-31,1707.8004,1707.5288,1707.0269,1707.8904,1707.6291,1707.0759
2023-06-01,1707.7919,1707.5210,1707.0252,1707.8734,1707.6088,1707.0655
2023-06-02,1707.7773,1707.5106,1707.0190,1707.8577,1707.5913,1707.0562
2023-06-03,1707.7573,1707.4929,1707.0160,1707.8425,1707.5750,1707.0484
2023-06-04,1707.7458,1707.4808,1707.0119,1707.8276,1707.5596,1707.0411
2023-06-05,1707.7338,1707.4650,1707.0019,1707.8137,1707.5450,1707.0342
2023-06-06,1707.7265,1707.4560,1706.9973,1707.8003,1707.5360,1707.0339
2023-06-07,1707.7050,1707.4410,1706.9921,1707.7865,1707.5216,1707.0273
2023-06-08,1707.6860,1707.4302,1706.9940,1707.7723,1707.5075,1707.0215
2023-06-09,1707.6733,1707.4177,1706.9840,1707.7590,1707.4940,1707.0157
2023-06-10,1707.6692,1707.4083,1706.9754,1707.7463,1707.4812,1707.0096
2023-06-11,1707.6529,1707.3990,1706.9688,1707.7332,1707.4689,1707.0037
2023-06-12,1707.6421,1707.3958,1706.9673,1707.7201,1707.4575,1706.9984
2023-06-13,1707.6325,1707.3910,1706.9656,1707.7072,1707.4469,1706.9937
2023-06-14,1707.6194,1707.3848,1706.9604,1707.6939,1707.4364,1706.9887
2023-06-15,1707.6152,1707.3860,1706.9658,1707.6815,1707.4268,1706.9847
2023-06-16,1707.6119,1707.3819,1706.9660,1707.6703,1707.4183,1706.9808
2023-06-17,1707.5948,1707.3685,1706.9523,1707.6587,1707.4096,1706.9762
2023-06-18,1707.5871,1707.3650,1706.9458,1707.6474,1707.4019,1706.9719
2023-06-19,1707.5796,1707.3585,1706.9423,1707.6361,1707.3944,1706.9677
2023-06-20,1707.5844,1707.3608,1706.9410,1707.6268,1707.3883,1706.9637
2023-06-21,1707.5821,1707.3600,1706.9373,1707.6188,1707.3829,1706.9594
2023-06-22,1707.5781,1707.3485,1706.9312,1707.6115,1707.3775,1706.9553
2023-06-23,1707.5756,1707.3385,1706.9242,1707.6043,1707.3722,1706.9514
2023-06-24,1707.5615,1707.3335,1706.9208,1707.5973,1707.3671,1706.9477
2023-06-25,1707.5331,1707.3248,1706.9158,1707.5889,1707.3617,1706.9437
2023-06-26,1707.5044,1707.3129,1706.9094,1707.5790,1707.3557,1706.9394
2023-06-27,1707.4827,1707.3094,1706.9062,1707.5685,1707.3499,1706.9352
2023-06-28,1707.4715,1707.3100,1706.9071,1707.5574,1707.3440,1706.9307
2023-06-29,1707.4677,1707.3115,1706.9081,1707.5464,1707.3386,1706.9263
2023-06-30,1707.4571,1707.3017,1706.9013,1707.5358,1707.3335,1706.9223
2023-07-01,1707.4471,1707.2956,1706.8954,1707.5250,1707.3281,1706.9185
2023-07-02,1707.4362,1707.2848,1706.8888,1707.5140,1707.3225,1706.9144
2023-07-03,1707.4283,1707.2769,1706.8829,1707.5020,1707.3160,1706.9099
2023-07-04,1707.4250,1707.2752,1706.8810,1707.4899,1707.3095,1706.9056
2023-07-05,1707.4229,1707.2735,1706.8791,1707.4779,1707.3037,1706.9015
2023-07-06,1707.4242,1707.2758,1706.8775,1707.4663,1707.2989,1706.8980
2023-07-07,1707.4156,1707.2685,1706.8708,1707.4551,1707.2939,1706.8941
2023-07-08,1707.4094,1707.2621,1706.8660,1707.4455,1707.2891,1706.8903
2023-07-09,1707.4010,1707.2552,1706.8615,1707.4376,1707.2846,1706.8866
2023-07-10,1707.3900,1707.2477,1706.8542,1707.4305,1707.2799,1706.8826
2023-07-11,1707.3825,1707.2440,1706.8479,1707.4236,1707.2748,1706.8780
2023-07-12,1707.3748,1707.2400,1706.8448,1707.4165,1707.2693,1706.8732
2023-07-13,1707.3706,1707.2390,1706.8404,1707.4098,1707.2645,1706.8685
2023-07-14,1707.3660,1707.2369,1706.8369,1707.4036,1707.2600,1706.8640
2023-07-15,1707.3617,1707.2352,1706.8346,1707.3978,1707.2562,1706.8598
2023-07-16,1707.3519,1707.2296,1706.8296,1707.3920,1707.2525,1706.8557
2023-07-17,1707.3375,1707.2215,1706.8229,1707.3852,1707.2484,1706.8512
2023-07-18,1707.3363,1707.2233,1706.8188,1707.3786,1707.2445,1706.8466
2023-07-19,1707.3469,1707.2327,1706.8254,1707.3726,1707.2412,1706.8426
2023-07-20,1707.3590,1707.2388,1706.8327,1707.3683,1707.2389,1706.8397
2023-07-21,1707.3440,1707.2292,1706.8250,1707.3632,1707.2364,1706.8365
2023-07-22,1707.3235,1707.2173,1706.8144,1707.3573,1707.2335,1706.8329
2023-07-23,1707.3142,1707.2135,1706.8069,1707.3515,1707.2308,1706.8293
2023-07-24,1707.3131,1707.2167,1706.8065,1707.3461,1707.2287,1706.8261
2023-07-25,1707.3190,1707.2217,1706.8094,1707.3418,1707.2273,1706.8233
2023-07-26,1707.3169,1707.2212,1706.8071,1707.3377,1707.2260,1706.8208
2023-07-27,1707.3215,1707.2250,1706.8148,1707.3343,1707.2251,1706.8191
2023-07-28,1707.3096,1707.2169,1706.8054,1707.3303,1707.2236,1706.8168
2023-07-29,1707.2983,1707.2088,1706.7960,1707.3261,1707.2220,1706.8143
2023-07-30,1707.2904,1707.2054,1706.7912,1707.3225,1707.2208,1706.8118
2023-07-31,1707.2931,1707.2081,1706.7898,1707.3192,1707.2196,1706.8096
2023-08-01,1707.3010,1707.2152,1706.7912,1707.3157,1707.2183,1706.8070
2023-08-02,1707.3256,1707.2321,1706.8035,1707.3131,1707.2178,1706.8047
2023-08-03,1707.3702,1707.2627,1706.8440,1707.3151,1707.2204,1706.8062
2023-08-04,1707.3763,1707.2619,1706.8537,1707.3192,1707.2238,1706.8092
2023-08-05,1707.3669,1707.2515,1706.8369,1707.3232,1707.2267,1706.8115
2023-08-06,1707.3546,1707.2442,1706.8256,1707.3264,1707.2288,1706.8130
2023-08-07,1707.3460,1707.2402,1706.8183,1707.3285,1707.2302,1706.8137
2023-08-08,1707.3465,1707.2410,1706.8167,1707.3308,1707.2318,1706.8144
2023-08-09,1707.3440,1707.2406,1706.8144,1707.3325,1707.2330,1706.8144
2023-08-10,1707.3367,1707.2354,1706.8098,1707.3346,1707.2344,1706.8147
2023-08-11,1707.3267,1707.2308,1706.8033,1707.3368,1707.2361,1706.8153
2023-08-12,1707.3279,1707.2319,1706.8048,1707.3397,1707.2381,1706.8163
2023-08-13,1707.3183,1707.2265,1706.7987,1707.3416,1707.2395,1706.8170
2023-08-14,1707.3071,1707.2183,1706.7929,1707.3421,1707.2398,1706.8171
2023-08-15,1707.3006,1707.2181,1706.7879,1707.3401,1707.2387,1706.8159
2023-08-16,1707.2975,1707.2167,1706.7858,1707.3345,1707.2352,1706.8114
2023-08-17,1707.2921,1707.2133,1706.7835,1707.3281,1707.2314,1706.8060
2023-08-18,1707.3073,1707.2229,1706.7898,1707.3235,1707.2292,1706.8024
2023-08-19,1707.3029,1707.2210,1706.7875,1707.3195,1707.2274,1706.7995
2023-08-20,1707.3144,1707.2296,1706.7900,1707.3171,1707.2266,1706.7973
2023-08-21,1707.3321,1707.2404,1706.7996,1707.3160,1707.2266,1706.7960
2023-08-22,1707.3519,1707.2537,1706.8083,1707.3166,1707.2276,1706.7955
2023-08-23,1707.3683,1707.2587,1706.8250,1707.3190,1707.2294,1706.7967
2023-08-24,1707.3435,1707.2400,1706.8090,1707.3203,1707.2301,1706.7971
2023-08-25,1707.3252,1707.2292,1706.7983,1707.3201,1707.2299,1706.7966
2023-08-26,1707.3058,1707.2190,1706.7867,1707.3191,1707.2293,1706.7957
2023-08-27,1707.2940,1707.2140,1706.7785,1707.3181,1707.2290,1706.7946
2023-08-28,1707.2869,1707.2121,1706.7752,1707.3171,1707.2285,1706.7936
2023-08-29,1707.2758,1707.2040,1706.7679,1707.3154,1707.2275,1706.7923
2023-08-30,1707.2762,1707.2035,1706.7646,1707.3142,1707.2268,1706.7908
2023-08-31,1707.2792,1707.2069,1706.7648,1707.3120,1707.2255,1706.7889
2023-09-01,1707.2779,1707.2081,1706.7592,1707.3101,1707.2246,1706.7867
2023-09-02,1707.3138,1707.2319,1706.7796,1707.3100,1707.2247,1706.7859
2023-09-03,1707.3115,1707.2281,1706.7798,1707.3085,1707.2238,1706.7844
2023-09-04,1707.3283,1707.2448,1706.7952,1707.3066,1707.2231,1706.7834
2023-09-05,1707.3676,1707.1869,1706.7229,1707.3066,1707.2176,1706.7755
2023-09-06,1707.3508,1707.2508,1706.8160,1707.3072,1707.2184,1706.7761
2023-09-07,1707.3360,1707.2423,1706.8056,1707.3080,1707.2194,1706.7766
2023-09-08,1707.3204,1707.2342,1706.7960,1707.3091,1707.2206,1706.7773
2023-09-09,1707.3121,1707.2306,1706.7894,1707.3105,1707.2219,1706.7782
2023-09-10,1707.3167,1707.2346,1706.7898,1707.3128,1707.2236,1706.7793
2023-09-11,1707.3125,1707.2321,1706.7879,1707.3156,1707.2258,1706.7808
2023-09-12,1707.3092,1707.2298,1706.7848,1707.3182,1707.2278,1706.7824
2023-09-13,1707.3173,1707.2369,1706.7871,1707.3211,1707.2301,1706.7841
2023-09-14,1707.3237,1707.2400,1706.7908,1707.3246,1707.2325,1706.7865
2023-09-15,1707.3179,1707.2346,1706.7858,1707.3249,1707.2327,1706.7870
2023-09-16,1707.3121,1707.2323,1706.7810,1707.3250,1707.2331,1706.7871
2023-09-17,1707.3054,1707.2296,1706.7775,1707.3232,1707.2319,1706.7857
2023-09-18,1707.2990,1707.2256,1706.7723,1707.3179,1707.2349,1706.7895
2023-09-19,1707.3000,1707.2273,1706.7729,1707.3140,1707.2331,1706.7862
2023-09-20,1707.3012,1707.2279,1706.7738,1707.3113,1707.2320,1706.7838
2023-09-21,1707.3071,1707.2335,1706.7729,1707.3103,1707.2319,1706.7820
2023-09-22,1707.3504,1707.2615,1706.8006,1707.3133,1707.2343,1706.7829
2023-09-23,1707.3644,1707.2625,1706.8152,1707.3169,1707.2364,1706.7848
2023-09-24,1707.3475,1707.2517,1706.8054,1707.3196,1707.2379,1706.7862
2023-09-25,1707.3319,1707.2435,1706.7973,1707.3214,1707.2390,1706.7871
2023-09-26,1707.3179,1707.2377,1706.7875,1707.3214,1707.2391,1706.7872
2023-09-27,1707.3123,1707.2354,1706.7833,1707.3205,1707.2387,1706.7866
2023-09-28,1707.3188,1707.2417,1706.7856,1707.3206,1707.2392,1706.7866
2023-09-29,1707.3283,1707.2458,1706.7915,1707.3219,1707.2403,1706.7874
2023-09-30,1707.3248,1707.2444,1706.7894,1707.3234,1707.2414,1706.7883
2023-10-01,1707.3379,1707.2546,1706.7977,1707.3263,1707.2437,1706.7902
2023-10-02,1707.3650,1707.2738,1706.8254,1707.3313,1707.2472,1706.7943
2023-10-03,1707.3988,1707.2900,1706.8669,1707.3389,1707.2520,1706.8014
2023-10-04,1707.4033,1707.2896,1706.8500,1707.3463,1707.2563,1706.8074
2023-10-05,1707.4015,1707.2875,1706.8494,1707.3502,1707.2583,1706.8111
2023-10-06,1707.3983,1707.2863,1706.8433,1707.3528,1707.2602,1706.8133
2023-10-07,1707.3963,1707.2860,1706.8400,1707.3565,1707.2628,1706.8159
2023-10-08,1707.3954,1707.2860,1706.8400,1707.3614,1707.2661,1706.8192
2023-10-09,1707.3961,1707.2884,1706.8400,1707.3674,1707.2700,1706.8233
2023-10-10,1707.3967,1707.3000,1706.8446,1707.3739,1707.2749,1706.8280
2023-10-11,1707.4062,1707.3075,1706.8500,1707.3807,1707.2800,1706.8329
2023-10-12,1707.4348,1707.3277,1706.9160,1707.3889,1707.2863,1706.8425
2023-10-13,1707.4492,1707.3281,1706.8956,1707.3984,1707.2927,1706.8507
2023-10-14,1707.4392,1707.3200,1706.8781,1707.4062,1707.2978,1706.8569
2023-10-15,1707.4300,1707.3200,1706.8700,1707.4112,1707.3013,1706.8603
2023-10-16,1707.4300,1707.3200,1706.8700,1707.4136,1707.3036,1706.8605
2023-10-17,1707.4300,1707.3200,1706.8700,1707.4157,1707.3060,1706.8621
2023-10-18,1707.4306,1707.3200,1706.8694,1707.4179,1707.3085,1706.8636
2023-10-19,1707.4300,1707.3200,1706.8625,1707.4203,1707.3111,1706.8651
2023-10-20,1707.4300,1707.3200,1706.8648,1707.4229,1707.3137,1706.8670
2023-10-21,1707.4348,1707.3200,1706.8667,1707.4260,1707.3163,1706.8691
2023-10-22,1707.4385,1707.3237,1706.8694,1707.4292,1707.3190,1706.8713
2023-10-23,1707.4400,1707.3269,1706.8700,1707.4326,1707.3211,1706.8733
2023-10-24,1707.4400,1707.3298,1706.8700,1707.4352,1707.3228,1706.8748
2023-10-25,1707.4400,1707.3300,1706.8700,1707.4356,1707.3230,1706.8713
2023-10-26,1707.4452,1707.3350,1706.8854,1707.4353,1707.3235,1706.8705
2023-10-27,1707.4600,1707.3400,1706.8973,1707.4369,1707.3250,1706.8720
2023-10-28,1707.4577,1707.3398,1706.8900,1707.4390,1707.3266,1706.8735
2023-10-29,1707.4500,1707.3335,1706.8825,1707.4405,1707.3276,1706.8745
2023-10-30,1707.4500,1707.3300,1706.8800,1707.4421,1707.3284,1706.8752
2023-10-31,1707.4500,1707.3300,1706.8800,1707.4436,1707.3291,1706.8760
2023-11-01,1707.4500,1707.3300,1706.8800,1707.4451,1707.3299,1706.8774
2023-11-02,1707.4500,1707.3300,1706.8800,1707.4466,1707.3307,1706.8786
2023-11-03,1707.4500,1707.3300,1706.8800,1707.4478,1707.3314,1706.8796
2023-11-04,1707.4500,1707.3300,1706.8800,1707.4487,1707.3319,1706.8804
2023-11-05,1707.4500,1707.3300,1706.8800,1707.4495,1707.3322,1706.8812
2023-11-06,1707.4500,1707.3300,1706.8800,1707.4502,1707.3322,1706.8819
2023-11-07,1707.4510,1707.3344,1706.8800,1707.4511,1707.3325,1706.8827
2023-11-08,1707.4567,1707.3400,1706.8800,1707.4520,1707.3329,1706.8823
2023-11-09,1707.4573,1707.3400,1706.8800,1707.4517,1707.3329,1706.8810
2023-11-10,1707.4600,1707.3400,1706.8800,1707.4519,1707.3329,1706.8802
2023-11-11,1707.4600,1707.3400,1706.8800,1707.4527,1707.3334,1706.8800
2023-11-12,1707.4600,1707.3400,1706.8800,1707.4535,1707.3342,1706.8800
2023-11-13,1707.4600,1707.3400,1706.8800,1707.4542,1707.3350,1706.8800
2023-11-14,1707.4600,1707.3400,1706.8800,1707.4550,1707.3357,1706.8800
2023-11-15,1707.4600,1707.3400,1706.8800,1707.4558,1707.3365,1706.8800
2023-11-16,1707.4631,1707.3444,1706.9033,1707.4568,1707.3376,1706.8818
2023-11-17,1707.4796,1707.3500,1706.9156,1707.4591,1707.3391,1706.8845
2023-11-18,1707.4750,1707.3500,1706.9000,1707.4610,1707.3407,1706.8861
2023-11-19,1707.4704,1707.3519,1706.9050,1707.4625,1707.3424,1706.8880
2023-11-20,1707.4971,1707.3769,1706.9381,1707.4661,1707.3456,1706.8925
2023-11-21,1707.4902,1707.3769,1706.9123,1707.4687,1707.3485,1706.8949
2023-11-22,1707.4762,1707.3677,1706.9000,1707.4701,1707.3506,1706.8965
2023-11-23,1707.4700,1707.3600,1706.8942,1707.4709,1707.3521,1706.8976
2023-11-24,1707.4663,1707.3577,1706.8900,1707.4714,1707.3535,1706.8983
2023-11-25,1707.4600,1707.3500,1706.8900,1707.4714,1707.3543,1706.8991
2023-11-26,1707.4600,1707.3500,1706.8900,1707.4714,1707.3550,1706.8999
2023-11-27,1707.4600,1707.3500,1706.8879,1707.4714,1707.3558,1706.9005
2023-11-28,1707.4600,1707.3500,1706.8860,1707.4714,1707.3566,1706.9010
2023-11-29,1707.4600,1707.3500,1706.8900,1707.4711,1707.3570,1706.8999
2023-11-30,1707.4600,1707.3500,1706.8854,1707.4696,1707.3570,1706.8976
