datetime,Daily_sm_set1,Daily_sm_set5,13D_sm_set1,13D_sm_set5
2023-01-01 00:00:00+00:00,29.3800,46.0900,,
2023-01-02 00:00:00+00:00,28.3600,46.0700,,
2023-01-03 00:00:00+00:00,28.6800,46.1500,,
2023-01-04 00:00:00+00:00,28.7400,46.2800,,
2023-01-05 00:00:00+00:00,28.9600,46.3400,,
2023-01-06 00:00:00+00:00,29.2500,46.7700,,
2023-01-07 00:00:00+00:00,29.2700,46.9400,,
2023-01-08 00:00:00+00:00,29.2300,46.8100,,
2023-01-09 00:00:00+00:00,29.1000,46.7700,,
2023-01-10 00:00:00+00:00,30.1100,46.8000,,
2023-01-11 00:00:00+00:00,30.1000,47.1000,,
2023-01-12 00:00:00+00:00,29.1000,46.9300,,
2023-01-13 00:00:00+00:00,29.3000,46.9400,29.1985,46.6146
2023-01-14 00:00:00+00:00,29.7500,46.8700,29.2269,46.6746
2023-01-15 00:00:00+00:00,30.8200,47.0100,29.4162,46.7469
2023-01-16 00:00:00+00:00,30.5700,46.9900,29.5615,46.8115
2023-01-17 00:00:00+00:00,30.6100,46.9000,29.7054,46.8592
2023-01-18 00:00:00+00:00,30.6200,46.9000,29.8331,46.9023
2023-01-19 00:00:00+00:00,30.5400,46.9200,29.9323,46.9138
2023-01-20 00:00:00+00:00,30.5900,47.2100,30.0338,46.9346
2023-01-21 00:00:00+00:00,30.5800,47.3800,30.1377,46.9785
2023-01-22 00:00:00+00:00,30.1200,47.1300,30.2162,47.0062
2023-01-23 00:00:00+00:00,28.9900,46.9100,30.1300,47.0146
2023-01-24 00:00:00+00:00,28.4100,47.0000,30.0000,47.0069
2023-01-25 00:00:00+00:00,28.2700,47.0500,29.9362,47.0162
2023-01-26 00:00:00+00:00,28.2700,47.0000,29.8569,47.0208
2023-01-27 00:00:00+00:00,28.8700,46.9400,29.7892,47.0262
2023-01-28 00:00:00+00:00,29.3800,46.9300,29.6785,47.0200
2023-01-29 00:00:00+00:00,29.9300,47.0400,29.6292,47.0238
2023-01-30 00:00:00+00:00,30.2000,46.9100,29.5977,47.0246
2023-01-31 00:00:00+00:00,30.0300,46.9600,29.5523,47.0292
2023-02-01 00:00:00+00:00,29.3500,46.9400,29.4608,47.0308
2023-02-02 00:00:00+00:00,28.7700,47.0900,29.3208,47.0215
2023-02-03 00:00:00+00:00,28.5200,47.2500,29.1623,47.0115
2023-02-04 00:00:00+00:00,28.5500,47.0700,29.0415,47.0069
2023-02-05 00:00:00+00:00,30.0100,46.9500,29.1200,47.0100
2023-02-06 00:00:00+00:00,30.3500,46.9100,29.2692,47.0031
2023-02-07 00:00:00+00:00,30.3100,47.0800,29.4262,47.0054
2023-02-08 00:00:00+00:00,30.7100,47.1300,29.6138,47.0154
2023-02-09 00:00:00+00:00,30.4500,46.9600,29.7354,47.0169
2023-02-10 00:00:00+00:00,29.8500,47.1800,29.7715,47.0362
2023-02-11 00:00:00+00:00,29.2500,47.0200,29.7192,47.0346
2023-02-12 00:00:00+00:00,29.3300,46.9200,29.6523,47.0354
2023-02-13 00:00:00+00:00,29.8200,47.0200,29.6362,47.0400
2023-02-14 00:00:00+00:00,31.2700,47.0000,29.7838,47.0446
2023-02-15 00:00:00+00:00,31.7000,47.0500,30.0092,47.0415
2023-02-16 00:00:00+00:00,31.3800,47.0800,30.2292,47.0285
2023-02-17 00:00:00+00:00,29.8700,47.0100,30.3308,47.0238
2023-02-18 00:00:00+00:00,29.1100,46.9900,30.2615,47.0269
2023-02-19 00:00:00+00:00,30.5900,47.0200,30.2800,47.0354
2023-02-20 00:00:00+00:00,31.8100,47.0700,30.3954,47.0346
2023-02-21 00:00:00+00:00,31.7600,47.0000,30.4762,47.0246
2023-02-22 00:00:00+00:00,32.8000,47.1300,30.6569,47.0377
2023-02-23 00:00:00+00:00,31.7600,47.1500,30.8038,47.0354
2023-02-24 00:00:00+00:00,31.6800,47.0600,30.9908,47.0385
2023-02-25 00:00:00+00:00,31.7700,47.1200,31.1785,47.0538
2023-02-26 00:00:00+00:00,32.9800,47.1200,31.4215,47.0615
2023-02-27 00:00:00+00:00,32.1600,47.0900,31.4900,47.0685
2023-02-28 00:00:00+00:00,32.1400,47.1300,31.5238,47.0746
2023-03-01 00:00:00+00:00,32.2000,47.0900,31.5869,47.0754
2023-03-02 00:00:00+00:00,32.2000,47.0800,31.7662,47.0808
2023-03-03 00:00:00+00:00,32.0900,47.1100,31.9954,47.0900
2023-03-04 00:00:00+00:00,31.8000,47.1300,32.0885,47.0985
2023-03-05 00:00:00+00:00,30.8500,47.0800,32.0146,47.0992
2023-03-06 00:00:00+00:00,31.5300,47.0500,31.9969,47.1031
2023-03-07 00:00:00+00:00,31.9000,47.2100,31.9277,47.1092
2023-03-08 00:00:00+00:00,31.9500,47.1400,31.9423,47.1085
2023-03-09 00:00:00+00:00,31.9600,47.2000,31.9638,47.1192
2023-03-10 00:00:00+00:00,52.1100,47.2300,33.5285,47.1277
2023-03-11 00:00:00+00:00,52.3900,47.4700,35.0215,47.1546
2023-03-12 00:00:00+00:00,43.1300,47.4700,35.8654,47.1838
2023-03-13 00:00:00+00:00,49.9800,47.4600,37.2377,47.2092
2023-03-14 00:00:00+00:00,50.2700,47.5900,38.6277,47.2477
2023-03-15 00:00:00+00:00,49.7800,47.6700,39.9800,47.2931
2023-03-16 00:00:00+00:00,49.8800,47.5800,41.3485,47.3292
2023-03-17 00:00:00+00:00,49.7600,47.7900,42.7300,47.3800
2023-03-18 00:00:00+00:00,48.1700,47.6200,44.0623,47.4215
2023-03-19 00:00:00+00:00,33.9700,47.6900,44.2500,47.4708
2023-03-20 00:00:00+00:00,33.7500,47.5100,44.3923,47.4938
2023-03-21 00:00:00+00:00,39.6600,47.4800,44.9854,47.5200
2023-03-22 00:00:00+00:00,41.1800,47.6500,45.6946,47.5546
2023-03-23 00:00:00+00:00,36.4800,47.5700,44.4923,47.5808
2023-03-24 00:00:00+00:00,36.1800,47.5800,43.2454,47.5892
2023-03-25 00:00:00+00:00,34.8900,47.5500,42.6115,47.5954
2023-03-26 00:00:00+00:00,32.8000,47.6000,41.2900,47.6062
2023-03-27 00:00:00+00:00,30.8600,47.5500,39.7969,47.6031
2023-03-28 00:00:00+00:00,35.8300,47.5100,38.7238,47.5908
2023-03-29 00:00:00+00:00,50.5400,47.6100,38.7746,47.5931
2023-03-30 00:00:00+00:00,50.8400,47.7300,38.8577,47.5885
2023-03-31 00:00:00+00:00,41.3200,47.7600,38.3308,47.5992
2023-04-01 00:00:00+00:00,36.9600,47.6500,38.5608,47.5962
2023-04-02 00:00:00+00:00,47.5300,47.7800,39.6208,47.6169
2023-04-03 00:00:00+00:00,47.7600,47.6400,40.2438,47.6292
2023-04-04 00:00:00+00:00,40.9000,47.5700,40.2223,47.6231
2023-04-05 00:00:00+00:00,36.2900,47.6700,40.2077,47.6308
2023-04-06 00:00:00+00:00,34.1800,47.6600,40.0538,47.6369
2023-04-07 00:00:00+00:00,39.1200,47.8600,40.3792,47.6608
2023-04-08 00:00:00+00:00,48.5800,47.8600,41.5931,47.6808
2023-04-09 00:00:00+00:00,48.9100,47.8300,42.9815,47.7023
2023-04-10 00:00:00+00:00,48.5100,47.8700,43.9569,47.7300
2023-04-11 00:00:00+00:00,48.4600,47.8600,43.7969,47.7492
2023-04-12 00:00:00+00:00,41.5700,47.6500,43.0838,47.7431
2023-04-13 00:00:00+00:00,34.3400,47.6600,42.5469,47.7354
2023-04-14 00:00:00+00:00,32.2700,47.5400,42.1862,47.7269
2023-04-15 00:00:00+00:00,30.4400,47.4200,40.8715,47.6992
2023-04-16 00:00:00+00:00,29.3900,47.4300,39.4585,47.6831
2023-04-17 00:00:00+00:00,28.2500,47.3800,38.4854,47.6685
2023-04-18 00:00:00+00:00,32.7700,47.4400,38.2146,47.6508
2023-04-19 00:00:00+00:00,29.8100,47.2400,37.8785,47.6185
2023-04-20 00:00:00+00:00,28.2800,47.1100,37.0446,47.5608
2023-04-21 00:00:00+00:00,31.1200,47.2400,35.7015,47.5131
2023-04-22 00:00:00+00:00,34.3600,47.1400,34.5823,47.4600
2023-04-23 00:00:00+00:00,31.9700,47.0900,33.3100,47.4000
2023-04-24 00:00:00+00:00,29.9100,47.0100,31.8831,47.3346
2023-04-25 00:00:00+00:00,35.3900,47.1000,31.4077,47.2923
2023-04-26 00:00:00+00:00,33.2000,47.4100,31.3200,47.2731
2023-04-27 00:00:00+00:00,30.6900,47.3700,31.1985,47.2600
2023-04-28 00:00:00+00:00,28.4200,47.4600,31.0431,47.2631
2023-04-29 00:00:00+00:00,26.6400,47.3200,30.8315,47.2546
2023-04-30 00:00:00+00:00,24.4800,47.3800,30.5415,47.2546
2023-05-01 00:00:00+00:00,20.8800,47.3200,29.6269,47.2454
2023-05-02 00:00:00+00:00,19.0700,47.0600,28.8008,47.2315
2023-05-03 00:00:00+00:00,17.8400,47.1800,27.9977,47.2369
2023-05-04 00:00:00+00:00,16.5400,46.4600,26.8762,47.1769
2023-05-05 00:00:00+00:00,15.6500,45.5700,25.4369,47.0562
2023-05-06 00:00:00+00:00,15.2700,44.5500,24.1523,46.8608
2023-05-07 00:00:00+00:00,15.0600,43.8700,23.0100,46.6192
2023-05-08 00:00:00+00:00,14.8700,43.4000,21.4315,46.3346
2023-05-09 00:00:00+00:00,14.4600,43.1600,19.9900,46.0077
2023-05-10 00:00:00+00:00,14.2000,42.9400,18.7215,45.6669
2023-05-11 00:00:00+00:00,13.5800,42.3500,17.5800,45.2738
2023-05-12 00:00:00+00:00,13.3400,42.2200,16.5569,44.8815
2023-05-13 00:00:00+00:00,12.8700,41.6700,15.6638,44.4423
2023-05-14 00:00:00+00:00,13.8900,41.2000,15.1262,43.9715
2023-05-15 00:00:00+00:00,15.9600,40.7500,14.8869,43.4862
2023-05-16 00:00:00+00:00,14.6100,40.0200,14.6385,42.9354
2023-05-17 00:00:00+00:00,14.1500,39.6900,14.4546,42.4146
2023-05-18 00:00:00+00:00,13.6800,39.4600,14.3031,41.9446
2023-05-19 00:00:00+00:00,13.3200,39.1400,14.1531,41.5285
2023-05-20 00:00:00+00:00,12.8300,38.5200,13.9815,41.1169
2023-05-21 00:00:00+00:00,12.3300,38.1500,13.7862,40.7131
2023-05-22 00:00:00+00:00,11.8400,37.6200,13.5846,40.2869
2023-05-23 00:00:00+00:00,11.5300,37.5000,13.3792,39.8685
2023-05-24 00:00:00+00:00,11.8100,37.2700,13.2431,39.4777
2023-05-25 00:00:00+00:00,11.9600,37.1200,13.1369,39.0854
2023-05-26 00:00:00+00:00,12.1000,37.0100,13.0777,38.7269
2023-05-27 00:00:00+00:00,12.0500,36.7500,12.9362,38.3846
2023-05-28 00:00:00+00:00,12.0700,36.2700,12.6369,38.0400
2023-05-29 00:00:00+00:00,12.0000,35.9100,12.4362,37.7238
2023-05-30 00:00:00+00:00,11.8000,35.5500,12.2554,37.4054
2023-05-31 00:00:00+00:00,11.5900,34.6800,12.0946,37.0377
2023-06-01 00:00:00+00:00,10.9900,34.1800,11.9154,36.6562
2023-06-02 00:00:00+00:00,10.7500,33.5500,11.7554,36.2738
2023-06-03 00:00:00+00:00,10.6600,33.2000,11.6269,35.8931
2023-06-04 00:00:00+00:00,11.0100,32.5400,11.5631,35.5023
2023-06-05 00:00:00+00:00,11.3500,31.8900,11.5492,35.0708
2023-06-06 00:00:00+00:00,11.1900,30.9300,11.5015,34.5831
2023-06-07 00:00:00+00:00,11.3500,30.6800,11.4546,34.0877
2023-06-08 00:00:00+00:00,11.9000,29.8800,11.4392,33.5392
2023-06-09 00:00:00+00:00,12.6200,29.1400,11.4831,32.9538
2023-06-10 00:00:00+00:00,12.9700,28.3600,11.5523,32.3454
2023-06-11 00:00:00+00:00,12.7900,27.4000,11.6131,31.6908
2023-06-12 00:00:00+00:00,12.3700,26.6200,11.6569,31.0038
2023-06-13 00:00:00+00:00,12.2700,26.0700,11.7092,30.3415
2023-06-14 00:00:00+00:00,12.2100,25.6400,11.8031,29.6846
2023-06-15 00:00:00+00:00,17.3800,25.1000,12.3131,29.0346
2023-06-16 00:00:00+00:00,16.9800,24.7700,12.7992,28.3862
2023-06-17 00:00:00+00:00,16.6600,24.4600,13.2338,27.7646
2023-06-18 00:00:00+00:00,16.4300,24.3800,13.6246,27.1869
2023-06-19 00:00:00+00:00,15.6400,23.9800,13.9669,26.6523
2023-06-20 00:00:00+00:00,15.2300,23.5400,14.2654,26.1031
2023-06-21 00:00:00+00:00,14.9900,23.4700,14.5031,25.6100
2023-06-22 00:00:00+00:00,14.7300,22.9600,14.6654,25.1346
2023-06-23 00:00:00+00:00,14.0800,22.5600,14.7508,24.6885
2023-06-24 00:00:00+00:00,12.9800,22.1500,14.7654,24.2846
2023-06-25 00:00:00+00:00,12.3700,21.9100,14.7654,23.9223
2023-06-26 00:00:00+00:00,11.6800,21.2700,14.7200,23.5531
2023-06-27 00:00:00+00:00,11.0800,20.7400,14.6331,23.1762
2023-06-28 00:00:00+00:00,10.5800,20.5200,14.1100,22.8238
2023-06-29 00:00:00+00:00,10.4100,20.4700,13.6046,22.4931
2023-06-30 00:00:00+00:00,10.2300,20.1500,13.1100,22.1615
2023-07-01 00:00:00+00:00,10.0600,19.8800,12.6200,21.8154
2023-07-02 00:00:00+00:00,9.9000,19.7800,12.1785,21.4923
2023-07-03 00:00:00+00:00,9.5100,19.6300,11.7385,21.1915
2023-07-04 00:00:00+00:00,9.2700,19.6900,11.2985,20.9008
2023-07-05 00:00:00+00:00,9.2800,19.5200,10.8792,20.6362
2023-07-06 00:00:00+00:00,9.1500,19.4800,10.5000,20.3992
2023-07-07 00:00:00+00:00,9.0500,19.3400,10.1977,20.1831
2023-07-08 00:00:00+00:00,8.9900,19.3100,9.9377,19.9831
2023-07-09 00:00:00+00:00,8.9400,19.1700,9.7269,19.8215
2023-07-10 00:00:00+00:00,8.7900,19.0600,9.5508,19.6923
2023-07-11 00:00:00+00:00,8.6000,18.9200,9.3985,19.5692
2023-07-12 00:00:00+00:00,8.4700,18.9200,9.2492,19.4500
2023-07-13 00:00:00+00:00,8.3700,18.9100,9.1062,19.3546
2023-07-14 00:00:00+00:00,8.2700,18.8600,8.9685,19.2762
2023-07-15 00:00:00+00:00,8.2000,18.8900,8.8377,19.2077
2023-07-16 00:00:00+00:00,8.1200,18.7900,8.7308,19.1431
2023-07-17 00:00:00+00:00,7.9800,18.7800,8.6315,19.0731
2023-07-18 00:00:00+00:00,7.9400,18.7700,8.5285,19.0154
2023-07-19 00:00:00+00:00,7.8900,18.7300,8.4315,18.9577
2023-07-20 00:00:00+00:00,8.1700,18.8800,8.3638,18.9223
2023-07-21 00:00:00+00:00,8.3200,18.7600,8.3123,18.8800
2023-07-22 00:00:00+00:00,8.1900,18.8000,8.2546,18.8515
2023-07-23 00:00:00+00:00,8.0500,18.6900,8.1977,18.8231
2023-07-24 00:00:00+00:00,7.9300,18.7200,8.1462,18.8077
2023-07-25 00:00:00+00:00,7.9600,18.7400,8.1069,18.7938
2023-07-26 00:00:00+00:00,7.9200,18.7600,8.0723,18.7823
2023-07-27 00:00:00+00:00,8.3000,18.7600,8.0746,18.7746
2023-07-28 00:00:00+00:00,8.6000,18.6500,8.1054,18.7562
2023-07-29 00:00:00+00:00,8.5300,18.7900,8.1369,18.7562
2023-07-30 00:00:00+00:00,8.2900,18.6300,8.1608,18.7446
2023-07-31 00:00:00+00:00,8.1300,18.7400,8.1754,18.7423
2023-08-01 00:00:00+00:00,8.0500,18.6500,8.1877,18.7362
2023-08-02 00:00:00+00:00,13.2500,18.7200,8.5785,18.7238
2023-08-03 00:00:00+00:00,16.4300,18.6500,9.2023,18.7154
2023-08-04 00:00:00+00:00,29.4600,18.7500,10.8385,18.7115
2023-08-05 00:00:00+00:00,24.8800,18.7200,12.1331,18.7138
2023-08-06 00:00:00+00:00,23.0600,18.7500,13.2969,18.7162
2023-08-07 00:00:00+00:00,21.5000,18.8000,14.3385,18.7208
2023-08-08 00:00:00+00:00,20.7600,18.8100,15.3262,18.7246
2023-08-09 00:00:00+00:00,19.8200,18.6900,16.2123,18.7192
2023-08-10 00:00:00+00:00,18.8900,18.7800,17.0038,18.7292
2023-08-11 00:00:00+00:00,17.8300,18.7400,17.7192,18.7254
2023-08-12 00:00:00+00:00,15.9900,18.9600,18.3115,18.7508
2023-08-13 00:00:00+00:00,14.5600,18.7900,18.8062,18.7546
2023-08-14 00:00:00+00:00,13.1700,18.9200,19.2000,18.7754
2023-08-15 00:00:00+00:00,12.0400,18.6800,19.1069,18.7723
2023-08-16 00:00:00+00:00,11.1700,18.9600,18.7023,18.7962
2023-08-17 00:00:00+00:00,10.6500,18.8900,17.2554,18.8069
2023-08-18 00:00:00+00:00,9.9500,18.6200,16.1069,18.7992
2023-08-19 00:00:00+00:00,9.8500,18.8800,15.0908,18.8092
2023-08-20 00:00:00+00:00,9.4300,18.6400,14.1623,18.7969
2023-08-21 00:00:00+00:00,9.3400,18.7200,13.2838,18.7900
2023-08-22 00:00:00+00:00,9.1900,18.7200,12.4662,18.7923
2023-08-23 00:00:00+00:00,9.8900,18.6300,11.7738,18.7808
2023-08-24 00:00:00+00:00,10.1900,18.8600,11.1862,18.7900
2023-08-25 00:00:00+00:00,10.5400,18.5400,10.7669,18.7577
2023-08-26 00:00:00+00:00,10.5200,18.7400,10.4562,18.7538
2023-08-27 00:00:00+00:00,10.3000,18.6600,10.2354,18.7338
2023-08-28 00:00:00+00:00,9.9200,18.6300,10.0723,18.7300
2023-08-29 00:00:00+00:00,9.4100,18.7100,9.9369,18.7108
2023-08-30 00:00:00+00:00,9.0700,18.5100,9.8154,18.6815
2023-08-31 00:00:00+00:00,8.8900,18.5500,9.7338,18.6762
2023-09-01 00:00:00+00:00,8.6800,18.5500,9.6438,18.6508
2023-09-02 00:00:00+00:00,8.4300,18.8100,9.5669,18.6638
2023-09-03 00:00:00+00:00,8.4600,18.6200,9.4992,18.6562
2023-09-04 00:00:00+00:00,20.9300,18.6100,10.4023,18.6477
2023-09-05 00:00:00+00:00,22.0000,18.8200,11.3338,18.6623
2023-09-06 00:00:00+00:00,21.5500,18.6100,12.2077,18.6431
2023-09-07 00:00:00+00:00,20.6300,18.7500,12.9838,18.6592
2023-09-08 00:00:00+00:00,19.8200,18.7200,13.6992,18.6577
2023-09-09 00:00:00+00:00,19.0700,18.7700,14.3738,18.6662
2023-09-10 00:00:00+00:00,18.1900,18.7300,15.0100,18.6738
2023-09-11 00:00:00+00:00,17.4300,18.7600,15.6269,18.6777
2023-09-12 00:00:00+00:00,16.2500,18.8100,16.1792,18.7008
2023-09-13 00:00:00+00:00,15.1300,18.7900,16.6592,18.7192
2023-09-14 00:00:00+00:00,13.9400,18.7800,17.0638,18.7369
2023-09-15 00:00:00+00:00,13.1000,18.8100,17.4231,18.7369
2023-09-16 00:00:00+00:00,12.2900,18.8000,17.7177,18.7508
2023-09-17 00:00:00+00:00,11.6200,18.8000,17.0015,18.7654
2023-09-18 00:00:00+00:00,11.0800,18.7800,16.1615,18.7623
2023-09-19 00:00:00+00:00,10.5100,18.7900,15.3123,18.7762
2023-09-20 00:00:00+00:00,10.0900,18.7500,14.5015,18.7762
2023-09-21 00:00:00+00:00,9.8300,18.8000,13.7331,18.7823
2023-09-22 00:00:00+00:00,12.0500,18.7600,13.1931,18.7815
2023-09-23 00:00:00+00:00,12.8600,18.7600,12.7831,18.7838
2023-09-24 00:00:00+00:00,13.0000,18.7700,12.4423,18.7846
2023-09-25 00:00:00+00:00,13.1100,18.7300,12.2008,18.7785
2023-09-26 00:00:00+00:00,13.1300,18.8600,12.0469,18.7838
2023-09-27 00:00:00+00:00,12.9100,18.6800,11.9677,18.7762
2023-09-28 00:00:00+00:00,12.6700,18.7000,11.9346,18.7677
2023-09-29 00:00:00+00:00,12.2200,18.7100,11.9292,18.7608
2023-09-30 00:00:00+00:00,11.7200,18.7900,11.9369,18.7600
2023-10-01 00:00:00+00:00,11.1000,18.8000,11.9385,18.7615
2023-10-02 00:00:00+00:00,30.0400,18.7700,13.4408,18.7600
2023-10-03 00:00:00+00:00,26.4400,18.6900,14.6985,18.7554
2023-10-04 00:00:00+00:00,28.5200,18.7500,16.1362,18.7515
2023-10-05 00:00:00+00:00,26.3200,18.7000,17.2338,18.7469
2023-10-06 00:00:00+00:00,25.2200,18.6900,18.1846,18.7415
2023-10-07 00:00:00+00:00,24.4000,18.6900,19.0615,18.7354
2023-10-08 00:00:00+00:00,23.1800,18.7000,19.8362,18.7331
2023-10-09 00:00:00+00:00,21.8700,18.7300,20.5085,18.7231
2023-10-10 00:00:00+00:00,20.1300,18.7100,21.0638,18.7254
2023-10-11 00:00:00+00:00,25.5100,18.7600,22.0515,18.7300
2023-10-12 00:00:00+00:00,33.1200,18.7500,23.6592,18.7331
2023-10-13 00:00:00+00:00,28.7100,18.5500,24.9662,18.7146
2023-10-14 00:00:00+00:00,26.3600,18.5000,26.1400,18.6915
2023-10-15 00:00:00+00:00,25.1500,18.4700,25.7638,18.6685
2023-10-16 00:00:00+00:00,23.9900,18.5000,25.5754,18.6538
2023-10-17 00:00:00+00:00,22.2200,18.5100,25.0908,18.6354
2023-10-18 00:00:00+00:00,20.6700,18.5700,24.6562,18.6254
2023-10-19 00:00:00+00:00,19.1200,18.4800,24.1869,18.6092
2023-10-20 00:00:00+00:00,17.6800,18.5300,23.6700,18.5969
2023-10-21 00:00:00+00:00,16.1200,18.5600,23.1269,18.5862
2023-10-22 00:00:00+00:00,15.0900,18.5700,22.6054,18.5738
2023-10-23 00:00:00+00:00,14.2500,18.5700,22.1531,18.5631
2023-10-24 00:00:00+00:00,13.6400,18.5700,21.2400,18.5485
2023-10-25 00:00:00+00:00,13.1300,18.5900,19.7023,18.5362
2023-10-26 00:00:00+00:00,28.0700,18.5400,19.6531,18.5354
2023-10-27 00:00:00+00:00,26.7900,18.5800,19.6862,18.5415
2023-10-28 00:00:00+00:00,25.4300,18.5700,19.7077,18.5492
2023-10-29 00:00:00+00:00,24.6100,18.5600,19.7554,18.5538
2023-10-30 00:00:00+00:00,24.0100,18.4600,19.8931,18.5500
2023-10-31 00:00:00+00:00,23.2200,18.5200,20.0892,18.5462
2023-11-01 00:00:00+00:00,22.5400,18.5000,20.3523,18.5477
2023-11-02 00:00:00+00:00,21.8600,18.4900,20.6738,18.5446
2023-11-03 00:00:00+00:00,21.0900,18.4900,21.0562,18.5392
2023-11-04 00:00:00+00:00,20.3200,18.4600,21.4585,18.5308
2023-11-05 00:00:00+00:00,19.6000,18.5200,21.8700,18.5269
2023-11-06 00:00:00+00:00,19.0700,18.5500,22.2877,18.5254
2023-11-07 00:00:00+00:00,18.4700,18.5000,22.6985,18.5185
2023-11-08 00:00:00+00:00,19.9600,18.5200,22.0746,18.5169
2023-11-09 00:00:00+00:00,20.2500,18.4800,21.5715,18.5092
2023-11-10 00:00:00+00:00,20.2100,18.4800,21.1700,18.5023
2023-11-11 00:00:00+00:00,20.0600,18.4200,20.8200,18.4915
2023-11-12 00:00:00+00:00,19.7500,18.4700,20.4923,18.4923
2023-11-13 00:00:00+00:00,19.2900,18.4200,20.1900,18.4846
2023-11-14 00:00:00+00:00,18.8800,18.4100,19.9085,18.4777
2023-11-15 00:00:00+00:00,18.3900,18.4300,19.6415,18.4731
2023-11-16 00:00:00+00:00,32.4300,18.4600,20.5138,18.4708
2023-11-17 00:00:00+00:00,28.7600,18.4800,21.1631,18.4723
2023-11-18 00:00:00+00:00,31.0900,18.4600,22.0469,18.4677
2023-11-19 00:00:00+00:00,35.3500,18.4400,23.2992,18.4592
2023-11-20 00:00:00+00:00,33.9800,18.2700,24.4923,18.4415
2023-11-21 00:00:00+00:00,30.5300,18.3400,25.3054,18.4277
2023-11-22 00:00:00+00:00,28.4200,18.2600,25.9338,18.4108
2023-11-23 00:00:00+00:00,27.7500,18.2600,26.5138,18.3938
2023-11-24 00:00:00+00:00,27.3600,18.1300,27.0754,18.3715
2023-11-25 00:00:00+00:00,27.8600,18.2100,27.6992,18.3515
2023-11-26 00:00:00+00:00,28.2200,18.1400,28.3862,18.3300
2023-11-27 00:00:00+00:00,30.5000,18.2300,29.2800,18.3162
2023-11-28 00:00:00+00:00,30.4300,18.1300,30.2062,18.2931
2023-11-29 00:00:00+00:00,27.8900,18.0600,29.8569,18.2623
2023-11-30 00:00:00+00:00,27.0800,18.1400,29.7277,18.2362
2023-12-01 00:00:00+00:00,26.9800,18.1300,29.4115,18.2108
2023-12-02 00:00:00+00:00,27.0100,18.1100,28.7700,18.1854
2023-12-03 00:00:00+00:00,32.1800,18.1400,28.6315,18.1754
2023-12-04 00:00:00+00:00,32.7600,17.3800,28.8031,18.1015
2023-12-05 00:00:00+00:00,33.9400,28.9000,29.2277,18.9200
2023-12-06 00:00:00+00:00,33.6100,43.1900,29.6785,20.8377
2023-12-07 00:00:00+00:00,31.8900,42.6500,30.0269,22.7238
2023-12-08 00:00:00+00:00,29.5300,41.9100,30.1554,24.5469
2023-12-09 00:00:00+00:00,28.9600,40.1400,30.2123,26.2392
2023-12-10 00:00:00+00:00,28.7300,38.6600,30.0762,27.8108
2023-12-11 00:00:00+00:00,34.0700,37.9600,30.3562,29.3362
2023-12-12 00:00:00+00:00,35.0200,37.4500,30.9046,30.8277
2023-12-13 00:00:00+00:00,33.4100,38.3600,31.3915,32.3831
2023-12-14 00:00:00+00:00,29.9600,40.3900,31.6208,34.0954
2023-12-15 00:00:00+00:00,28.9600,40.7000,31.7708,35.8331
2023-12-16 00:00:00+00:00,28.2100,40.3800,31.4654,37.5438
2023-12-17 00:00:00+00:00,27.7400,39.8500,31.0792,39.2723
2023-12-18 00:00:00+00:00,26.7000,39.2400,30.5223,40.0677
2023-12-19 00:00:00+00:00,26.7100,38.8200,29.9915,39.7315
2023-12-20 00:00:00+00:00,26.8400,38.3800,29.6031,39.4031
2023-12-21 00:00:00+00:00,26.9000,38.1900,29.4008,39.1169
2023-12-22 00:00:00+00:00,26.7600,37.8400,29.2315,38.9400
2023-12-23 00:00:00+00:00,28.9300,38.1700,29.2469,38.9023
2023-12-24 00:00:00+00:00,29.7600,37.6500,28.9154,38.8785
2023-12-25 00:00:00+00:00,30.0100,37.2300,28.5300,38.8615
2023-12-26 00:00:00+00:00,29.9700,37.1800,28.2654,38.7708
2023-12-27 00:00:00+00:00,26.7400,36.8100,28.0177,38.4954
2023-12-28 00:00:00+00:00,27.6500,36.8000,27.9169,38.1954
2023-12-29 00:00:00+00:00,27.3900,36.5800,27.8538,37.9031
2023-12-30 00:00:00+00:00,27.2200,36.3900,27.8138,37.6369
2023-12-31 00:00:00+00:00,27.1700,35.8600,27.8500,37.3769
