time,EWT[mm]
2002.3260273972603,54.734087676812116
2002.372602739726,64.14090689644513
2002.66301369863,-48.87627928173755
2002.7452054794521,-104.27930921871177
2002.8301369863013,-86.8094590111986
2002.9123287671232,-51.15260712134617
2002.9972602739726,-50.40339430457014
2003.0821917808219,-80.67095864895481
2003.158904109589,20.838255989500038
2003.2438356164384,19.9949240222754
2003.3260273972603,24.971072878309943
2003.3835616438357,26.81752475336694
2003.5780821917808,-65.09190897264945
2003.66301369863,-96.64450780735329
2003.7452054794521,-111.42400246607812
2003.8301369863013,-99.0510941688219
2003.9123287671232,-71.34920972920371
2003.9972602739726,-62.18320615181236
2004.032786885246,-10.117557989823982
2004.1612021857923,5.815094116816726
2004.2459016393443,19.530209711660344
2004.327868852459,27.858825615541484
2004.4125683060108,5.901208411897166
2004.4945355191257,-36.720889866239936
2004.5792349726776,-53.87637513469216
2004.6639344262296,-79.55720671901811
2004.7459016393443,-98.62039653518377
2004.8306010928961,-90.13354058296169
2004.9125683060108,-52.25727067666438
2004.9972677595629,-18.164179037033477
2005.0821917808219,31.043991229403407
2005.158904109589,58.447363042183476
2005.2438356164384,67.65871449929935
2005.3260273972603,76.6383180754326
2005.4109589041095,96.94420970197584
2005.4931506849316,67.70963451834545
2005.5780821917808,5.648504878306571
2005.66301369863,-39.19271299703404
2005.7452054794521,-64.75433674919985
2005.8301369863013,-46.12892342739538
2005.9123287671232,-35.695893185520866
2005.9972602739726,2.399263147460427
2006.0821917808219,35.75676292677039
2006.158904109589,49.34466010264531
2006.2438356164384,70.77384125463621
2006.3260273972603,115.37612589272801
2006.4109589041095,73.34741186983307
2006.4931506849316,33.354628588001084
2006.5780821917808,-5.2251013594778986
2006.66301369863,-37.72306740707726
2006.7452054794521,-63.56004675368461
2006.8301369863013,-26.47608678099202
2006.9123287671232,-20.052621204916697
2006.9972602739726,-0.1287515685781046
2007.0821917808219,18.637305138019833
2007.1561643835616,25.312398767072366
2007.2438356164384,18.852935828558422
2007.3260273972603,46.313943803802616
2007.4109589041095,38.140127008292744
2007.4931506849316,9.610768340093744
2007.5780821917808,-45.81092181200767
2007.66301369863,-53.39595175860206
2007.7452054794521,-68.65728618494691
2007.8301369863013,-70.77519991587003
2007.9123287671232,-83.24246411489163
2007.9972602739726,-31.33839502246835
2008.0819672131147,5.571771554603629
2008.1612021857923,51.96428724172562
2008.2459016393443,57.11832639578684
2008.327868852459,54.13964599233868
2008.4125683060108,34.13763810009434
2008.4945355191257,26.32667099532543
2008.5792349726776,-33.65669099842374
2008.6639344262296,-54.673840165684624
2008.7459016393443,-70.16033881600914
2008.8306010928961,-69.17341894880121
2008.9125683060108,-61.66126740983199
2008.9972677595629,-39.42075286861949
2009.0821917808219,-0.704685577592634
2009.158904109589,12.326203252518656
2009.2438356164384,16.090781942081993
2009.3260273972603,49.86629189460829
2009.4109589041095,49.97893830477693
2009.4931506849316,39.07236193383782
2009.5780821917808,-3.826426011506902
2009.66301369863,-65.50555191268431
2009.7452054794521,-71.79380473500554
2009.8301369863013,-50.99982681526549
2009.9123287671232,-61.10521905650879
2009.9972602739726,-29.357175148464364
2010.0821917808219,12.968115518777084
2010.158904109589,12.210816414749225
2010.2438356164384,29.97638101023969
2010.3260273972603,57.874191450235365
2010.4109589041095,62.47438687115649
2010.4931506849316,48.61462735460166
2010.5780821917808,-7.764336893271382
2010.66301369863,-47.98974255233528
2010.7452054794521,-79.61498835664148
2010.8301369863013,-73.4935166660729
2010.9123287671232,-54.232986514472834
2010.986301369863,5.26998484953694
2011.158904109589,54.7470488895806
2011.2438356164384,94.9334835248178
2011.3260273972603,137.94209476774265
2011.4109589041095,117.8883058379012
2011.5780821917808,52.01565803443198
2011.66301369863,23.04876247390353
2011.7452054794521,-35.32027501523513
2011.8301369863013,-28.083299046617245
2011.8712328767124,-18.58110416524364
2012.0273224043715,-27.271775006510772
2012.0819672131147,4.8376797432818535
2012.1612021857923,41.248266473816656
2012.2459016393443,32.56130642643976
2012.295081967213,46.786759579433586
2012.4945355191257,20.46680388699247
2012.5792349726776,-24.033200815952274
2012.6639344262296,-66.23485128271413
2012.7322404371585,-97.16774647008994
2012.9125683060108,-73.4088488034169
2012.9972677595629,-43.56535798354216
2013.0821917808219,-28.347183869980274
2013.1534246575343,-38.815980582280396
2013.3260273972603,2.787878532320173
2013.4109589041095,1.1566772391397069
2013.4931506849316,-25.723153826830224
2013.5780821917808,-93.6449605302565
2013.8301369863013,-61.148334850957596
2013.9123287671232,-78.66764954216607
2013.9972602739726,-59.64288879149717
2014.041095890411,-55.25476211304487
2014.2438356164384,1.6907525423530276
2014.3260273972603,2.2197497311114014
2014.4109589041095,2.633509994036882
2014.4767123287672,-27.516571059273563
2014.66301369863,-87.68044470452195
2014.7452054794521,-101.71206787760906
2014.8301369863013,-99.98852586616995
2014.9123287671232,-112.97805738899072
2015.0821917808219,-55.3802762100343
2015.158904109589,-33.785870971909304
2015.2438356164384,-32.94314160922043
2015.3260273972603,-50.43082237660943
2015.3561643835617,-53.55838905257293
2015.5780821917808,-65.93903328601343
2015.66301369863,-97.76342318649249
2015.7369863013698,-116.6465151247648
2016.0054644808743,-45.14559268106956
2016.0737704918033,-35.35921898468216
2016.1612021857923,-15.350871401353148
2016.2459016393443,23.936793570425287
2016.4125683060108,27.95775204100385
2016.4945355191257,2.453786691761115
2016.5737704918033,-80.35454447188864
2016.672131147541,-95.69215206331828
2016.9398907103825,-107.6169208568803
2017.013698630137,-32.29173067833436
2017.0904109589042,52.288913176439664
2017.282191780822,65.9813574452933
2017.3479452054794,47.25117275778812
2017.386301369863,83.90193865212295
2017.4876712328767,-1.6659660454137621
2018.4931506849316,-46.59651909675014
2018.5424657534247,-71.82144763256132
2018.854794520548,-105.43218815069771
2018.9123287671232,-108.27733677203639
2018.9972602739726,-70.57804295449093
2019.0821917808219,-17.64973050348193
2019.1780821917807,6.634359177185048
2019.2438356164384,63.9248141000944
2019.3260273972603,64.40499223780193
2019.4109589041095,80.21762754379891
2019.4931506849316,66.39102762408636
2019.5780821917808,-7.684200604201791
2019.66301369863,-38.678510636959516
2019.7452054794521,-57.28460669842703
2019.8301369863013,-57.94958403108375
2019.9123287671232,-59.032140343567754
2019.9972602739726,-20.401610315798884
2020.0819672131147,-5.912534121569004
2020.1612021857923,33.04078902686589
2020.2459016393443,4.83221897616351
2020.327868852459,44.40082060143889
2020.4125683060108,17.423377920065285
2020.4945355191257,-5.866984111193785
2020.5792349726776,-69.94497011862444
2020.6639344262296,-104.49909148746511
2020.7459016393443,-133.81801261489983
2020.8306010928961,-128.5739242963899
2020.9125683060108,-123.53466276412811
2020.9972677595629,-110.13035708105015
2021.0821917808219,-99.3426494988824
2021.158904109589,-79.27244478405707
2021.2438356164384,-44.20446653435493
2021.3260273972603,-34.75910639339401
2021.4109589041095,-61.85926840646566
2021.4931506849316,-90.90071714136683
2021.5780821917808,-109.76885805131433
2021.66301369863,-135.92722894799257
2021.7452054794521,-154.06774814699708
2021.8301369863013,-154.07834716122102
2021.9123287671232,-138.3483604609025
2021.9972602739726,-108.21033343410348
2022.0821917808219,-60.191284709104465
2022.158904109589,-57.67908871288855
2022.2438356164384,-83.00447721063227
2022.3260273972603,-63.06572556251858
2022.4109589041095,-58.87688068139146
2022.4931506849316,-92.6802438963235
2022.5780821917808,-115.09217547736681
2022.66301369863,-127.26612900673622
2022.7452054794521,-174.54382592001622
2022.8301369863013,-178.96305946043265
2022.9123287671232,-170.8583269616687
2022.9972602739726,-122.98805161907542
2023.0821917808219,-62.52633435983995
2023.158904109589,-15.265271423190116
2023.2438356164384,15.012869968033312
2023.3260273972603,64.49865877375242
2023.4109589041095,49.36438133228573
2023.4931506849316,16.092805235984144
2023.5780821917808,-45.47385671591384
2023.66301369863,-87.68692905251147
2023.7452054794521,-107.04253310247293
2023.8301369863013,-95.17833378481272
2023.9123287671232,-75.88274020639375
2023.9972602739726,-55.52272858463562
2024.0819672131147,-25.273941572711742
2024.1612021857923,-2.0668972063211606
2024.2459016393443,41.87624085255547
2024.327868852459,22.3872896428142
2024.4125683060108,27.85313839157749
2024.4945355191257,-10.213222481235922
2024.5792349726776,-70.36702814248108
